"Gene","Enrichment (WT)","FPM (WT)","ob/ob vs. Control","P (ob-ctrl)","STAT3KO vs. Control","P (ko-ctrl)","STAT3KO vs. ob/ob","P (ko-ob)","Group"
"Apol10b",1.5663494072434,0.17321780698007,-0.0267671211231376,0.990292776339254,3.61783552226879,1.27038292092777e-05,-3.64460264339193,0.000572885608712007,"III"
"Apol6",-0.0324550654123395,0.816914545768329,0.438455113613627,0.678325889846232,2.36295232846965,2.61459597016026e-08,-1.92449721485602,0.000247925450030303,"III"
"Apol9a",1.19657067922281,0.223986103034337,0.404002556542385,0.850912103104684,3.0163618947807,0.000165389681142327,-2.61235933823832,0.0115220757837203,"III"
"Apol9b",1.38699021097202,0.0770599913448396,-0.271103988757287,0.934583164345707,4.76191387896012,1.93909457189106e-08,-5.03301786771741,3.21837585618717e-05,"III"
"B2m",0.858215217420594,46.4059818456369,-0.574389309958497,0.257960338572316,2.70586804534498,1.40555143559851e-25,-3.28025735530348,9.43927791359607e-30,"III"
"Bst2",0.207246386178758,1.0043285816548,0.137826420307567,0.8972385602343,5.55201614582711,6.87356703289657e-68,-5.41418972551955,2.81343930633844e-47,"III"
"C1ra",-0.646869758893796,0.0698661203446578,-0.0668238649345194,0.986360290202809,3.23638569721386,0.00441240208457737,-3.30320956214838,0.0483642135841939,"III"
"Casp1",-0.885257361268207,0.586531475194932,-0.185073482118347,0.882586873672782,2.20355684726642,4.65769298933292e-08,-2.38863032938477,3.17969832133477e-06,"III"
"Cd274",1.45266561765456,10.1422405807116,-0.534259421681539,0.21745596621686,1.98894025796408,1.59333105289728e-19,-2.52319967964562,1.18489193839341e-23,"III"
"Cish",0.350949804785056,5.8614051169327,-0.328168569564455,0.607514202171788,0.794400732632952,0.0264376057406894,-1.12256930219741,0.00240527443607371,"III"
"Ddx58",0.190055376644303,5.03261712843834,0.147448303261711,0.789254016524767,1.50286359053772,3.71958690648059e-14,-1.35541528727601,7.69407076750822e-09,"III"
"Ddx60",0.287494882351514,0.699182075218549,-0.506241359482441,0.714675670861109,1.54657177823698,0.0179645794924639,-2.05281313771943,0.00649656278243967,"III"
"Dhx58",-0.410087085119097,1.27147791069022,-0.204896705124347,0.861886289771605,1.67691969332877,0.00017362910641513,-1.88181639845311,0.000421199584962887,"III"
"Eif2ak2",0.400544384445649,10.2796709094785,0.398675364319977,0.356205837825048,1.95275316048221,5.01761554373602e-21,-1.55407779616224,1.28359205508634e-10,"III"
"Fam159b",2.55910958402492,7.94832381154769,-0.3321972580052,0.551412904775527,0.650114302836204,0.0708126353779253,-0.982311560841404,0.00434035527640202,"III"
"Gm4841",-0.55582933903648,0.0444037812460703,-0.288552976977813,0.938580916162875,5.88057859740401,9.7757762546268e-10,-6.16913157438182,1.13706299908956e-05,"III"
"Gm8773",0.867247537048341,3.80391245947528,0.0622620730769726,0.932926442450574,0.84690565170362,0.00128338267008807,-0.784643578626647,0.0217587004740675,"III"
"H2-Aa",-1.01703163207879,0.845750655364981,-0.43861992717235,0.741658038723613,1.64092313664998,0.00614226317422396,-2.07954306382233,0.00279969146724644,"III"
"H2-D1",1.26157184371454,32.7847597604039,-0.380504567510881,0.454944548347418,1.35837504635145,4.95182712430575e-08,-1.73887961386233,2.22380145081e-10,"III"
"H2-M3",0.462642208888898,3.61605209358476,-0.273964425392062,0.679081145844384,0.727196515447921,0.0428260145653432,-1.00116094083998,0.00828826164916082,"III"
"H2-Q4",1.92515418499749,1.24500594025748,-0.0525928568509777,0.967829298278973,3.31954153813222,5.57043456212969e-18,-3.3721343949832,9.57288611972304e-14,"III"
"H2-Q7",1.21322041193892,0.602510345897344,-0.324313732432307,0.800948686005398,4.14159822920018,8.61982930273614e-26,-4.46591196163249,2.22250358636747e-19,"III"
"H2-T23",0.841977492908347,5.74120813028515,-0.117886808019882,0.871622832468043,1.91639414380806,8.28528448356465e-14,-2.03428095182794,6.37490607562358e-12,"III"
"Ifi35",0.958668106773424,2.49830418131029,0.0131676684351995,0.988782679004306,2.40511321908146,8.37174295942126e-25,-2.39194555064626,5.09925210675282e-18,"III"
"Ifi44",0.904809231337606,0.443871794011604,-0.546295454598189,0.726560978569621,3.93649001772951,1.52840378551531e-13,-4.4827854723277,3.12264818407441e-11,"III"
"Ifit1",-0.48549565531724,1.93430492649974,-0.14850437966509,0.850912103104684,5.02729230922474,7.87798554665841e-101,-5.17579668888983,6.7602871543587e-74,"III"
"Ifit2",-0.628201519469182,16.1931339248335,0.145486850740225,0.756563012808335,1.62697420905884,1.74644562034412e-20,-1.48148735831861,2.31144364944706e-13,"III"
"Ifit3",-0.943056758332245,2.96753292156731,0.121041632092336,0.8884711173391,2.72230192737886,7.29456425853795e-21,-2.60126029528652,1.16562829767181e-14,"III"
"Ifit3b",-0.675620275809469,2.06390889760886,0.179020807860181,0.849263878999504,1.82485197070154,4.17680462266374e-08,-1.64583116284136,4.45455498327109e-05,"III"
"Irf1",0.932859383645321,9.70885760656452,-0.421667545998861,0.288643729652891,1.48281249630011,4.41567043764195e-14,-1.90448004229897,2.47983036448732e-17,"III"
"Irf7",0.768811200490207,2.01490470679174,0.267535670993431,0.638520019577006,2.39921640766867,3.66984109633011e-30,-2.13168073667524,6.97946693861553e-18,"III"
"Irf8",-1.30046299721241,1.85849974709295,-0.171136798292287,0.871622832468043,2.02633933774068,1.3234662416099e-07,-2.19747613603297,1.29090119606158e-06,"III"
"Irgm1",0.21896351636393,14.3035640804246,0.0401127206145693,0.937769444963331,2.85757411670069,2.39774900852954e-67,-2.81746139608612,9.22550537486733e-51,"III"
"Isg15",-1.16645943694955,0.642963139143256,-0.276457249798931,0.818469254115189,4.87945435820593,6.71927088651257e-43,-5.15591160800486,2.07406053767911e-30,"III"
"Lgals3bp",1.40604971850638,20.7502894217582,-0.385916128174095,0.394884774008829,0.833278891220984,0.00119042380645245,-1.21919501939508,5.18645007784705e-06,"III"
"Nmi",-0.0524960251900486,2.90862710521502,-0.143921353749391,0.839864311941561,1.02698326765548,0.000124011099045814,-1.17090462140487,0.000233495558807488,"III"
"Oasl2",0.412743393069201,5.22413157638188,-0.15416272983291,0.784791711157448,4.49399661317334,8.76932289441199e-128,-4.64815934300625,3.76899712792351e-100,"III"
"Parp10",0.024768531132241,2.3742890363273,-0.231300636762714,0.716647075874162,2.8815302502754,5.11750124623966e-41,-3.11283088703811,1.47877142328052e-32,"III"
"Psmb10",0.698458946003104,63.2371966808852,0.261479684684686,0.593074029763869,0.772339510532558,0.00274598351026125,-0.510859825847872,0.275922753303845,"III"
"Psmb8",1.31687645278629,2.66877642458412,-0.332624153698424,0.634686765420993,3.66186934798412,1.24489112029399e-45,-3.99449350168254,1.45978819122915e-38,"III"
"Psmb9",0.347357155730172,1.2740223249963,-0.477697345344848,0.642841565580123,3.38569366508194,2.47885400867741e-18,-3.86339101042679,1.35221484026502e-16,"III"
"Psme2",1.15859335120264,31.148802074001,-0.177492295031879,0.701217509891261,0.623762374522704,0.00745008326620345,-0.801254669554583,0.00124840618438393,"III"
"Rtp4",-0.545064840429997,1.21081494718679,0.52486487966095,0.416770109671789,4.6275558098198,1.69391296272456e-66,-4.10269093015885,5.42957127380341e-41,"III"
"Samd9l",-0.565538991561164,2.04916168189875,-0.239981283964344,0.774383286124058,2.20587725492079,3.87412758510887e-14,-2.44585853888514,1.80017742377217e-12,"III"
"Samhd1",0.435332356154203,32.0588674922347,0.0472842315158138,0.899585262954279,0.821304612733616,5.9852183327465e-10,-0.774020381217803,6.70200168986254e-07,"III"
"Serpina3f",1.2402818852958,0.412675825116842,0.196472241211002,0.904494201671226,5.07766818267639,6.09769435414598e-24,-4.88119594146539,2.06975548800903e-16,"III"
"Stat2",-0.249701533260783,16.2479937326922,-0.20524136682643,0.727643882616761,0.674825456043097,0.0374912866076908,-0.880066822869527,0.00904370646882302,"III"
"Tap1",1.07619719434117,2.60112073948066,-0.477334978263214,0.433008713502107,2.75543554319674,2.14813960751152e-28,-3.23277052145996,8.64927542849313e-27,"III"
"Tapbp",0.813930319375987,27.8752677951606,-0.372747255601919,0.415341747476032,0.662560704320271,0.0202893271788754,-1.03530795992219,0.000215883314470245,"III"
"Tgtp1",0.848793422976129,0.100835445194395,-0.15844687578986,0.961506958057274,5.06406062890169,5.52225267806856e-09,-5.22250750469155,6.14159458460396e-06,"III"
"Trim12c",-1.26957575859539,0.875227286279846,0.111459055068382,0.937769444963331,2.13449231235,3.64827459664873e-05,-2.02303325728162,0.00155607989891138,"III"
"Trim21",0.443211607961874,4.0407206704528,-0.444022237674074,0.33089545123134,2.03936560993275,4.02770405409578e-24,-2.48338784760682,1.16942308786384e-24,"III"
"Trim25",0.711823899003018,10.3648286697835,-0.0364817548279981,0.944166916613438,0.870018143211758,3.80680756197505e-06,-0.906499898039756,4.02078975142082e-05,"III"
"Trim56",-0.415751531916676,5.17022151031496,-0.346198239103759,0.624690340577857,1.30087949747384,5.14772527627183e-05,-1.6470777365776,4.67906709013639e-06,"III"
"Ube2l6",0.842633720317934,6.29621855777312,-0.0268939583945938,0.973008290194128,1.67444578258265,7.940303842231e-10,-1.70133974097725,7.36495571327368e-08,"III"
"Zc3hav1",0.102839555905397,4.93571875507212,-0.255746829247097,0.651807099184163,1.10169748333842,7.72150460572236e-06,-1.35744431258552,1.53593170452376e-06,"III"
"Armc7",0.786013951908972,17.8510727898057,-0.191063866527658,0.631809055260695,-0.631328365907942,0.0016085857170278,0.440264499380285,0.190926656769813,"III'"
"Cckbr",0.604253591145282,8.83624927635867,-0.289538178130018,0.508581669300519,-0.656427863800406,0.00944536511338193,0.366889685670388,0.592398542660717,"III'"
"Crhr2",1.33440598063994,6.58734609170387,-0.548416134748836,0.222158219679513,-0.826109899281794,0.00481328388493169,0.277693764532957,0.850818364565698,"III'"
"Meox1",0.682699710219475,3.35723447616152,-0.13806276412161,0.852114024607961,-1.37900923984434,4.20941093264632e-06,1.24094647572272,0.000726088390096174,"III'"
"Plxdc1",0.424164133713114,29.631901591467,-0.312140168275599,0.321697278806221,-0.604093501514833,0.00128338267008807,0.291953333239235,0.583084833740272,"III'"
"Prdm12",1.99420742281531,10.7176264608527,-0.454276570243222,0.19387275557137,-0.704070324104035,0.00136967074017849,0.249793753860813,0.797050904575429,"III'"
"Sox3",1.29850430974111,12.6225677884189,-0.361721565061652,0.526616992260203,-0.879254812703739,0.00699905948940383,0.517533247642087,0.489287981544033,"III'"
"Sstr1",1.09550896655731,15.9137906946468,-0.532195443701061,0.0385991921589737,-0.659561794572111,0.000259101637935268,0.12736635087105,0.921192709040253,"III'"
"Apol11b",-1.2218269393022,0.0138456554493278,-0.605415005490482,0.925434841608751,5.51870684061889,0.0127505331356497,-6.12412184610937,0.0256162689047897,"IV"
"Dtx3l",0.447452819199895,5.71789292261164,-0.649741396134656,0.175919953621996,1.74949539884143,1.41738051991025e-12,-2.39923679497608,4.03417772920203e-17,"IV"
"Gbp10",1.87904441426219,0.0177615124984281,-1.3831463384131,0.80494233803668,5.2037989473591,0.0184530199342381,-6.5869452857722,0.015757986683944,"IV"
"Gbp2",0.364023262333411,1.35723410327631,-0.993762218280709,0.209552717049516,2.44971599960912,2.35717438449831e-11,-3.44347821788983,7.70642155481728e-14,"IV"
"Gbp3",-0.134033397408845,1.69199240799126,-1.49647482778069,0.0101191660774521,4.78876074786145,2.24694290947237e-61,-6.28523557564214,2.35323945870462e-54,"IV"
"Gbp4",0.765793088582212,1.07573216319157,-2.53950213962757,0.00258400303197294,3.88155911452806,1.40555143559851e-25,-6.42106125415563,2.31062173568744e-24,"IV"
"Gbp6",0.420863781845917,0.427988679856175,-0.592329793216945,0.617599193482714,4.49867685270129,1.37459596721162e-36,-5.09100664591823,6.05087489964567e-24,"IV"
"Gbp7",0.0541610258520932,2.7405050849331,-0.727964370179054,0.21745596621686,1.93250451366822,3.13223586350118e-11,-2.66046888384727,1.67391968965298e-14,"IV"
"Gbp8",-0.334335037713865,0.117005828990774,-2.40162692555601,0.458049635004554,3.12610596005487,0.000283806584605557,-5.52773288561088,0.00803189124646455,"IV"
"Gbp9",1.57123750012587,2.3479436735268,-1.70036138128491,0.000724204522797722,2.40389136181601,6.70759520326465e-17,-4.10425274310091,6.78632268489398e-26,"IV"
"Gm12185",-0.565964886775282,0.0422705659929856,-2.48064316875438,0.488755634680773,5.48922275719447,2.47808910443991e-07,-7.96986592594885,2.1316094832619e-05,"IV"
"H2-K1",0.337771935796205,7.43591291319828,-0.812617911004926,0.0624532335303866,3.28164336655298,3.26217739630372e-43,-4.0942612775579,5.67517839617171e-49,"IV"
"H2-Q6",1.77411703125349,1.05630230200298,-1.52726387402661,0.0383217795341539,4.70900448347776,9.24743331624405e-50,-6.23626835750437,5.21740721786952e-39,"IV"
"Ifi203",-1.22247745533194,0.296272708273029,-1.23604737844185,0.508581669300519,2.58227163402097,0.00117061999936528,-3.81831901246282,0.000320316364442603,"IV"
"Ifi47",1.07856109329991,0.738273062027631,-1.58617531630244,0.2459266612558,5.59584226140356,1.98652850000023e-20,-7.18201757770601,3.58703999949146e-20,"IV"
"Ifih1",0.22649942981452,3.13876231696433,-0.715775691967846,0.295542363680839,1.06047409940025,0.0124164822784562,-1.7762497913681,3.93522485712509e-05,"IV"
"Igtp",0.9658848031973,3.87533457757093,-0.749459452100126,0.0983289109922011,3.90529937952645,4.18640567993257e-69,-4.65475883162657,8.67073487044142e-66,"IV"
"Iigp1",-0.29166291179197,0.743553403733756,-1.49635003563515,0.0952380033180654,5.13929704250994,1.03110631751013e-48,-6.63564707814509,4.4085010073863e-35,"IV"
"Irf9",1.06285420205355,20.9744438259294,-1.31614373493528,3.2092631645973e-07,1.10846988746687,8.37818827294351e-08,-2.42461362240214,2.96860284952626e-27,"IV"
"Irgm2",0.0991940097636617,2.524885824462,-1.0474444332013,0.0289093137041551,4.53606855162584,2.48198965211347e-77,-5.58351298482714,6.28909261420864e-70,"IV"
"Mlkl",0.586463736377933,0.197761991425686,-1.30582456845573,0.541078333564858,2.68455419889277,0.00132809893928334,-3.99037876734849,0.00105890794349735,"IV"
"Mndal",-0.928777651306234,0.261702968880203,-1.27577835871201,0.503160009909489,2.33106869109106,0.00357638844620509,-3.60684704980306,0.00121798998750556,"IV"
"Nlrc5",0.678132109956772,0.710189088634852,-0.634506523249146,0.548200831316001,2.9987237416985,9.11254794338525e-15,-3.63323026494765,5.24844428895968e-13,"IV"
"Olfr56",-1.45264655458402,0.0177615124984281,-1.39555901394492,0.795464415376623,5.0712999942727,0.0126270180770031,-6.46685900821763,0.0108373955432047,"IV"
"Parp14",-0.159128810453935,1.12405180148675,-0.615404867004542,0.548200831316001,2.69083990521981,1.20538595560713e-10,-3.30624477222435,6.46436788077614e-11,"IV"
"Phf11d",0.220288230111701,0.258590973378221,-2.12313940594327,0.369794399463522,2.22998611648753,0.088968497048442,-4.3531255224308,0.0063793084468229,"IV"
"Stat1",0.60249134135858,18.6630109129124,-0.788514834857862,0.00927892378310232,1.75326075856794,1.59333105289728e-19,-2.5417755934258,7.82423197821557e-31,"IV"
"Tgtp2",0.541088114360363,0.152659741485671,-2.91521693592513,0.508581669300519,4.58289616104009,0.0247147770305774,-7.49811309696521,0.00828826164916082,"IV"
"Tnfsf10",1.03337419185484,1.43356477484195,-1.94358567876278,0.00841408169728628,1.69754631923271,0.000101205184534904,-3.64113199799549,5.92120522837293e-11,"IV"
"Uba7",1.26166928059586,1.38788530739984,-2.47705407263842,0.00127992836775485,1.83203252891061,2.34816432834588e-05,-4.30908660154902,2.0838012694537e-12,"IV"
"Usp18",0.0340684183965835,0.942039358498253,-0.672170408784205,0.382513467919611,3.63658034456322,9.96642384372295e-40,-4.30875075334742,6.14026817649872e-30,"IV"
"Xaf1",-1.37752357183008,4.21624233152193,-0.66802223684388,0.295542363680839,2.37962060569768,1.64587755947772e-14,-3.04764284254156,2.01134761559004e-17,"IV"
"Zbp1",-0.333475209554771,0.113089971941674,-0.687532783654416,0.7961889434034,6.16057883568869,4.82036486623189e-22,-6.84811161934311,1.74382501159286e-11,"IV"
"Procr",2.15045542085325,1.84241354137068,1.10929384468886,0.0418892733692074,-1.19315636116802,0.012101888849373,2.30245020585688,3.65390007073682e-08,"IV'"
